"title","writer","page","price"
"모던 자바스크립트 핵심 가이드","알베르토 몬탈레시 ",284,17820
"고성능 파이썬(2판)","미샤 고렐릭 , 이안 오스발트 ",528,32400
"데이터가 뛰어노는 AI 놀이터, 캐글","가도와키 다이스케 , 사카타 류지 , 호사카 게이스케 , 히라마쓰 유지 ",428,31500
"데이터 과학을 위한 통계(2판)","피터 브루스 , 앤드루 브루스 , 피터 게데크 ",380,30600
"일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기","강남석 ",492,25200
"소문난 명강의 : 김상형의 SQL 정복","김상형 ",708,35100
"이벤트 기반 마이크로서비스 구축","애덤 벨메어 ",380,25200
"파이썬 비동기 라이브러리 Asyncio","케일럽 해팅 ",176,16200
"한 권으로 끝내는 Node & Express(2판)","이선 브라운 ",448,25200
"맛있는 디자인 어도비 XD CC","임선주 ",364,21600
"엑셀 데이터 분석 바이블","최준선 ",712,34200
"쿼커스 쿡북","알렉스 소토 부에노 , 제이슨 포터 ",460,31500
"실전 시계열 분석","에일린 닐슨 ",568,34200
"스파크를 활용한 실시간 처리","제러드 마스 , 프랑수아 가릴로 ",472,34200
"게임 엔진 블랙 북 : 둠","파비앙 상글라르 ",472,37800
"러닝 SQL","앨런 볼리외 ",456,27000
"이야기로 배우는 구글 빅쿼리","구도 마사토 , 스즈키 다쓰히코 , 우에노야마 아키라 , 다카기 도모하루 ",256,18000
"쓰면서 익히는 알고리즘과 자료구조","윤대석 ",388,23400
"몽고DB 완벽 가이드(3판)","크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",600,32400
"맛있는 디자인 프리미어 프로 CC 2021","정지원 , 심수진 , 윤성우 , 김덕영 ",484,21600
"GAN 첫걸음","타리크 라시드 ",280,22500
"디노 첫걸음","페르난도 돌리오 ",160,15300
"맛있는 디자인 일러스트레이터 CC 2021","빨간고래(박정아) ",504,21600
"맛있는 디자인 애프터 이펙트 CC 2021","이수정 ",500,21600
"맛있는 디자인 포토샵 CC 2021","윤이사라(포완카) , 김신애 ",448,18900
"이것이 안드로이드다 with 코틀린(개정판)","고돈호 ",768,30600
"친절한 딥러닝 수학","다테이시 겐고 ",356,25200
"모션 그래픽&영상 디자인 강의 with 애프터 이펙트(10년차 디자이너에게 1:1로 배우는)","장유민 ",344,23400
"웹 애플리케이션 보안","앤드루 호프먼 ",372,27000
"사토시의 서","필 샴페인 ",368,22500
"자바스크립트는 모든 곳에 존재한다","애덤 스콧 ",400,27000
"처음 배우는 리액트 네이티브","김범준 ",492,26100
"처음 배우는 셸 스크립트","장현정 ",408,27000
"컨테이너 보안","리즈 라이스 ",252,21600
"플러터 인 액션","에릭 윈드밀 ",460,29700
"맛있는 디자인 프리미어 프로&애프터 이펙트 CC 2021","김덕영 , 심수진 , 윤성우 , 이수정 , 정지원 ",544,20700
"진지한 파이썬","쥘리앵 당주 ",308,25200
"맛있는 디자인 포토샵&일러스트레이터 CC 2021","빨간고래(박정아) , 윤이사라(포완카) ",532,19800
"이것이 C#이다(개정판)","박상현 ",856,30600
"소프트웨어 스펙의 모든 것","김익환 , 전규현 ",348,19800
"머신러닝을 위한 실전 데이터셋","칼리드 엘 에맘 , 루시 모스케라 , 리처드 홉트로프 ",172,16200
"혼자 공부하는 자바스크립트","윤인성 ",496,21600
"일러스트레이터 실무 강의","장보경 ",356,21600
"실전 보고서 작성 기술 with 파워포인트, 워드, 한글","홍장표 ",304,16200
"비즈니스 머신러닝","더그 허전 , 리처드 니콜 ",344,22500
"처음 배우는 애저 : Azure Portal로 배우는 애저 도입부터 활용까지","김도균 ",532,30600
"혼자 공부하는 머신러닝+딥러닝","박해선 ",580,23400
"엑셀 함수&수식 바이블 : 실무에 최적화된 엑셀 사용서 (모든 버전 사용 가능)","최준선 ",928,34200
"처음 배우는 스위프트","탠메이 박시 ",396,23400
"처음부터 제대로 배우는 라라벨","맷 스타우퍼 ",716,43200
"안전한 인공지능 시스템을 위한 심층 신경망 강화","케이티 워 ",256,21600
"쿠버네티스 모범 사례","브렌던 번스 , 에디 비얄바 , 데이브 스트레벨 , 라클런 이븐슨 ",304,23400
"클라우드 핀옵스","J. R. 스토먼트 , 마이크 풀러 ",340,23400
"밑바닥부터 시작하는 딥러닝 3","사이토 고키 ",552,34200
"이것이 우분투 리눅스다(개정판)","우재남 ",812,28800
"처음 배우는 딥러닝 챗봇","조경래 ",404,23400
"게임 엔진 블랙 북 : 울펜슈타인 3D","파비앙 상글라르 ",340,31500
"왕초보 판매자도 파워셀러가 되는 네이버 스마트스토어 시작하기","서미진 ",360,16920
"키워드 검색량 조회 전략으로 조회수와 방문자 늘리기 네이버 블로그&포스트 만들기","정진수 ",280,12600
"누구나 아는 나만 모르는 IT 이성원 강사의 3분 엑셀","이성원 ",284,14400
"만들면서 배우는 픽셀 아트","김윤정 ",364,25200
"쉽게 배워 바로 써먹는 디자인 패턴","이호진 ",540,31500
"웹어셈블리 인 액션","제러드 갤런트 ",528,34200
"파이썬과 대스크를 활용한 고성능 데이터 분석","제시 대니얼 ",360,25200
"초보자를 위한 언리얼 엔진 4 입문","아라카와 다쿠야 ",444,31500
"분산원장 기술","로저 워튼호퍼 ",208,19800
"회사에서 바로 통하는 3ds Max + V-Ray","강석창 ",800,37800
"GAN 인 액션","야쿠프 란그르 , 블라디미르 보크 ",284,27000
"처음 시작하는 파이썬(2판)","빌 루바노빅 ",744,32400
"처음 시작하는 딥러닝","세스 와이드먼 ",292,20700
"초소형 머신러닝 TinyML","피트 워든 , 대니얼 시투나야케 ",568,36000
"퀀트 전략을 위한 인공지능 트레이딩","김태헌 , 신준호 ",380,25200
"회사에서 바로 통하는 실무 엑셀 매크로&VBA","김경자 ",424,21600
"허팝만 따라 해봐! 유튜브 정석","허팝 , 안정기 ",300,13500
"이것이 취업을 위한 코딩 테스트다 with 파이썬","나동빈 ",604,30600
"유닉스의 탄생","브라이언 커니핸 ",328,18000
"회사에서 바로 통하는  오토캐드 AutoCAD 2021","심미현 ",656,25200
"핸즈온 비지도 학습","안쿠르 A. 파텔 ",444,30600
"나의 첫 파이썬(2판)","에릭 마테스 ",648,27000
"파이썬 증권 데이터 분석","김황후 ",460,28800
"혼자 공부하는 첫 프로그래밍 with 파이썬","문현일 ",336,15300
"실전 자바 소프트웨어 개발","라울-게이브리얼 우르마 , 리처드 워버턴 ",216,16200
"클라우드 네이티브","보리스 숄 , 트렌트 스완슨 , 피터 야우쇼베츠 ",252,19800
"이더리움 디앱 개발","로베르토 인판테 ",604,36000
"딥러닝과 바둑","막스 펌펄라 , 케빈 퍼거슨 ",444,32400
"필수 공식으로 하루에 하나씩 정복하는 엑셀 업무 공략집","최준선 ",304,17100
"만들면서 배우는 워드프레스 (개정2판)","박현우 ",484,23400
"이것이 MySQL이다(개정판)","우재남 ",724,28800
"회사에서 바로 통하는 파워포인트 FOR STARTERS","이화진 ",248,13500
"핸즈온 머신러닝(2판)","오렐리앙 제롱(Aurelien Geron) ",952,49500
"BPF로 리눅스 관측 가능성 향상하기","데이비드 칼라베라 , 로렌초 폰타나 ",236,19800
"배워서 바로 쓰는 스프링 프레임워크","애시시 사린 , 제이 샤르마 ",896,45000
"배워서 바로 쓰는 스프링 부트 2","히로스에 다케시 , 미야바야시 다케히로 ",376,25200
"학교에서 알려주지 않는 17가지 실무 개발 기술","이기곤 ",308,18000
"이것이 리눅스다 (개정판) with RedHat CentOS 8","우재남 ",812,28800
"회사에서 바로 통하는  실무 엑셀+파워포인트+워드&한글(개정판)","전미진 , 이화진 , 신면철 ",684,19800
"줄리아를 생각하다","벤 로언스 , 앨런 다우니 ",384,27000
"리팩터링 2판 (리팩토링 개정판)","마틴 파울러 ",550,31500
"Head First Go","제이 맥가브렌 ",556,32400
"bash를 활용한 사이버 보안 운영","폴 트론코네 , 칼 앨빙 ",384,25200
"배워서 바로 쓰는 14가지 AWS 구축 패턴","가와카미 아키히사 ",208,16200
"처음 배우는 플러터 : 예제로 배우는 크로스 플랫폼 애플리케이션 개발","유동환 ",244,16200
"파이썬으로 배우는 딥러닝 교과서","이시카와 아키히코 ",712,34200
"맛있는 디자인 프리미어 프로 CC 2020","김덕영 , 심수진 , 윤성우 ",504,21600
"실전 아파치 카프카","사사키 도루 , 이와사키 마사다케 , 사루타 고스케 , 쓰즈키 마사요시 , 요시다 고요 ",388,24300
"출판사가 OK하는 책쓰기","최현우 ",292,13500
"이것이 데이터 분석이다 with 파이썬","윤기태 ",360,25200
"개발 7년차, 매니저 1일차","카미유 푸르니에 ",372,19800
"고객이 보이는 구글 애널리틱스(2판)","문준영 ",576,27000
"라임튜브와 함께하는 우리 아이 유튜브 스타 만들기","라임파파(길기홍) ",224,13500
"세상에서 제일 친절한 엑셀 매크로&VBA","박재영 ",240,14400
"팀 개발을 위한 Git, GitHub 시작하기","정호영 , 진유림 ",332,16200
"회사에서 바로 통하는 엑셀 FOR STARTERS","전미진 ",296,13500
"창업의 과학","다도코로 마사유키 ",308,22500
"쿠버네티스를 활용한 클라우드 네이티브 데브옵스","존 어런들 , 저스틴 도밍거스 ",420,28800
"고전 컴퓨터 알고리즘 인 파이썬","데이비드 코펙 ",272,22500
"그로킹 딥러닝 : 알기 쉬운 비유와 기초 수학으로 시작하는","앤드루 트라스크 ",388,23400
"알쏭달쏭 C 언어 180제","시바타 보요 , 유리 가오루 ",474,25200
"회사에서 바로 통하는 실무 엑셀 최강 업무 활용법","전미진 ",512,18900
"파이썬으로 배우는 통계학 교과서","바바 신야 ",380,27000
"소문난 명강의 : 김도형의 데이터 사이언스 스쿨(수학 편)","김도형 ",880,49500
"미술관에 GAN 딥러닝 실전 프로젝트","데이비드 포스터 ",356,28800
"데이터 전처리 대전","모토하시 도모미쓰 ",368,27000
"밑바닥부터 시작하는 비트코인","송재준(Jimmy Song) ",408,29700
"파이썬 웹 프로그래밍, 실전편(개정판)","김석훈 ",488,28800
"펭귄브로의 3분 딥러닝, 파이토치맛","김건우 , 염상준 ",344,25200
"보고서 작성 실무 강의","홍장표 ",312,16200
"편집 디자인 강의 with 인디자인(10년차 디자이너에게 1:1로 배우는) (개정판)","황지완 ",420,23400
"다이내믹 프로그래밍 완전 정복","미나크시 , 카말 라와트 ",220,16200
"스위프트 프로그래밍(3판)","야곰 ",580,28800
"엑셀 매크로&VBA 바이블","최준선 ",1044,40500
"최고의 아빠가 알려주는 1등 코딩, 스크래치 3.0","김종훈 ",416,17100
"더 잘 검색되고 더 정확히 도달되는  유튜브 상위 노출의 모든 것","민진홍 , 최규문 ",380,21600
"나는 LINE 개발자입니다","강윤신 , 김영환 , 김재석 , 김정엽 , 김택주 , 노승헌 , 박민우 , 배권한 , 이승진 , 이홍규 , 하태호 , 이서연 ",252,14400
"이더리움 블록체인 게임 개발","키더 아이어 , 크리스 대넌 ",240,22500
"예제로 배우는 블록체인","벨라이 바드르 , 리처드 호록스 , 쉰 (브라이언) 우 ",580,32400
"파이썬을 활용한 머신러닝 쿡북","크리스 알본 ",508,29700
"전문가를 위한 C++(개정4판)","마크 그레고리 ",1496,61200
"Head First Agile : 개념부터 시험 대비까지, 가장 애자일다운 안내서","앤드류 스텔만 , 제니퍼 그린 ",496,31500
"맛있는 디자인 라이트룸 CC","김주원 ",380,21600
"모던 자바 인 액션 : 람다, 스트림, 함수형, 리액티브 프로그래밍으로 새로워진 자바 마스터하기","라울-게이브리얼 우르마 , 마리오 푸스코 , 앨런 마이크로프트 ",692,30600
"토크노믹스 : 블록체인이 가져올 차세대 비즈니스 경제학","숀 오 , 토머스 파워 ",484,23400
"엔터프라이즈 자바 마이크로서비스","켄 피니건 ",336,24300
"파이썬 날코딩으로 알고 짜는 딥러닝","윤덕호 ",692,40500
"C++ 최적화 : 최고 성능을 구현하는 10가지 검증된 기법","커트 건서로스 ",474,34200
"프로그래밍 면접, 이렇게 준비한다(4판)","존 몽건 , 노아 킨들러 , 에릭 기게리 ",568,25200
"파이썬 자료구조와 알고리즘 : 기초 튼튼, 핵심 쏙쏙, 실력 쑥쑥","미아 스타인 ",360,19800
"김기현의 자연어 처리 딥러닝 캠프(파이토치 편)","김기현 ",520,34200
"혼자 공부하는 C 언어","서현우 ",664,21600
"혼자 공부하는 자바","신용권 ",708,21600
"혼자 공부하는 파이썬","윤인성 ",460,16200
"회사에서 바로 통하는 실무 엑셀 데이터 활용+분석","김경자 , 송선영 ",480,19800
"파이토치 첫걸음","최건호 ",232,20700
"매니징 쿠버네티스","브렌던 번스 , 크레이그 트레이시 ",216,18000
"알쏭달쏭 자바 200제","시바타 보요 , 유리 가오루 ",682,25200
"맛있는 디자인 애프터 이펙트 CC 2019","이수정 ",432,21600
"파이썬 라이브러리를 활용한 데이터 분석(2판)","웨스 맥키니 ",664,31500
"엑셀 바이블 : 실무에 최적화된 엑셀 사용서(모든 버전 사용 가능)","최준선 ",1096,32400
"게임으로 익히는 코딩 알고리즘","김영기 ",320,19800
"모어 이펙티브 C#(2판)","빌 와그너 ",300,22500
"해커, 광기의 랩소디 : 세상을 바꾼 컴퓨터 혁명의 영웅들(복간판)","스티븐 레비 ",604,22500
"계산기는 어떻게 인공지능이 되었을까?","더멋 튜링 ",212,19800
"모던 웹을 위한 HTML5+CSS3 바이블(3판)","윤인성 ",632,28800
"밑바닥부터 시작하는 딥러닝 2","사이토 고키 ",420,26100
"자바 최적화","벤저민 J. 에번스 , 제임스 고프 , 크리스 뉴랜드 ",500,35100
"(20일 완성) 나도 SNS콘텐츠 디자인 할 수 있다! 포토샵 마케팅 디자인","원다예 ",304,16020
"리얼월드 HTTP : 역사와 코드로 배우는 인터넷과 웹 기술","시부카와 요시키 ",424,27000
"이것이 MariaDB다","우재남 ",588,27000
"제프리 리처의 Windows via C/C++(복간판)","제프리 리처 , 크리스토프 나자르 ",984,37800
"초보자를 위한 유니티 입문(개정판) : 따라 하면서 배우는 2D & 3D 게임 개발","아라카와 다쿠야 , 아사노 유이치 ",384,25200
"회사에서 바로 통하는 실무 엑셀","한은숙 ",452,17820
"알고리즘이 욕망하는 것들","에드 핀 ",352,16200
"파이썬 라이브러리를 활용한 머신러닝(번역개정판) : 사이킷런 핵심 개발자가 쓴 머신러닝과 데이터 과학 실무서","안드레아스 뮐러 , 세라 가이도 ",480,28800
"파이썬으로 웹 크롤러 만들기(2판) : 초간단 나만의 웹 크롤러로 원하는 데이터를 가져오는 방법","라이언 미첼 ",356,22500
"더 나은 세상을 위한 소프트 디지털","최장현 ",216,14400
"카카오톡, 라인, 아이 메시지&페이스북 메신저와 함께하는  이모티콘으로 돈벌기","김영삼 ",312,16200
"이렇게 쉬운 통계학","혼마루 료 ",276,14400
"엑셀만 알아도 할 수 있는 데이터 과학","우와후지 이치로우 , 니시카와 히로아키 , 아사쿠라 마사미 , 모리모토 에이이치 ",319,17820
"소문난 명강의 : 레트로의 유니티 게임 프로그래밍 에센스","이제민(레트로) ",986,54000
"실습과 그림으로 배우는 리눅스 구조","다케우치 사토루 ",304,21600
"하이퍼레저 블록체인 개발","니틴 가워 , 뤼크 데로지에르 , 벤카트라만 라마크리슈나 , 페트르 노보트니 , 살만 바셋 , 앤서니 오다우드 ",448,30600
"PHP & MySQL 닌자 비법서","톰 버틀러 Tom Butler , 케빈 양크 Kevin Yank ",604,31500
"좋은 선택, 나쁜 선택","최희탁 ",172,13320
"텐서플로를 활용한 머신러닝","니샨트 수클라 ",312,27000
"이것이 Fedora 리눅스다","우재남 ",816,27000
"(20일 완성) 나도 일러스트레이터 할 수 있다","박혜진(삐딱대가리) ",280,14400
"스파크 완벽 가이드","빌 체임버스 Bill Chambers , 마테이 자하리아 Mate Zaharia ",796,43200
"오토캐드 트레이닝 북","강석창 ",580,26100
"기계는 어떻게 생각하고 학습하는가","뉴 사이언티스트 , 닉 보스트롬 , 넬로 크리스티아니니 , 존 그레이엄-커밍 , 피터 노빅 , 앤더스 샌드버그 , 토비 월시 ",336,15300
"인공지능 마케팅","짐 스턴 (Jim Sterne) ",448,19800
"이론과 실전으로 배우는 게임 시나리오","이진희 ",268,24300
"비됴클래스 하줜의 유튜브 동영상 편집 with 프리미어 프로","하지원 ",316,17820
"Accelerated C++","앤드루 쾨니히(Andrew Koenig) , 바버라 E. 무 ",508,27000
"IT 트렌드 스페셜 리포트 2019","김석기, 김승열, 박재호, 김진영,  금동우 ",372,16020
"한 권으로 끝내는 딥러닝 텐서플로","바라스 람순다르 Bharath Ramsundar , 레자 자데 Reza Bosagh Zadeh ",264,21600
"파이썬으로 배우는 머신러닝의 교과서","이토 마코토 ",408,26100
"좋은 사진을 만드는 ZAKO의 여행 사진 잘 찍는 법","ZAKO ",336,19800
"맥 쓰는 사람들의 macOS 모하비","고래돌이 ",508,19800
"처음 시작하는 R 데이터 분석","강전희 , 엄동란 ",328,17820
"데이터 과학을 위한 통계","피터 브루스 , 앤드루 브루스 ",328,28800
"오준석의 안드로이드 생존코딩(코틀린 편)","오준석 ",452,28800
"처음 배우는 스프링 부트 2","김영재 ",336,19800
"RxJS 프로그래밍: 75가지 핵심 문법과 예제로 익히는 RxJS 기초","이종욱 , 안재하 ",568,28800
"스프링 5 레시피(4판)","마틴 데니엄(Marten Deinum) , 다니엘 루비오(Daniel Rubio) , 조시 롱(Josh Long) ",1056,54000
"자바를 활용한 딥러닝","조시 패터슨(Josh Patterson) , 애덤 깁슨(Adam Gibson) ",560,34200
"회사에서 바로 통하는 엑셀 실무 강의","전미진 ",496,18900
"모던 스타트업","이기곤 ",300,18000
"파이썬 웹 프로그래밍(개정판)","김석훈 ",368,19800
"맛있는 디자인 포토샵&인디자인 CC 2018","박효근 , 윤이사라(포완카) , 황지완 ",536,21600
"엔트리, 피지컬 컴퓨팅을 만나다","최현종 , 이상열 , 이현아 ",308,16200
"피, 땀, 픽셀 : 트리플 A 게임은 어떻게 만들어지는가","제이슨 슈라이어 ",400,16200
"회사에서 바로 통하는 오토캐드 2019","심미현 ",656,25200
"처음 배우는 암호화","장필리프 오마송 ",404,26100
"나의 첫 안드로이드 : 처음 시작하는 개발자를 위한","한동호 ",600,28800
"Head First Android Development : 개념과 구조를 머릿속에 그려주는 안드로이드 개발 입문서(개정판)","돈 그리피스 , 데이비드 그리피스 ",936,36000
"윤피티의 SNS 콘텐츠 만들기 with 파워포인트","윤상림(윤피티) ",352,16200
"그것이 R고 싶다","양중기 ",388,28800
"Hello Coding 한입에 쏙 파이썬","김왼손 , 김태간 ",224,13500
"머신러닝 실무 프로젝트","아리가 미치아키(有賀 康<U+9855>) , 나카야마 신타(中山 心太) , 니시바야시 다카시(西林 孝) ",228,16200
"좋은 사진을 만드는 박승근의 드론 사진 강의","박승근 ",400,25200
"엔지니어를 위한 블록체인 프로그래밍","다고모리 데루히로 ",280,0
"우아한 사이파이","스테판 판데르발트 , 해리엇 대시나우 ",304,25200
"인공지능 콘텐츠 혁명","고찬수 ",316,16200
"자바로 배우는 핵심 자료구조와 알고리즘","앨런 B. 다우니 ",184,14400
"처음 배우는 블록체인","가사키 나가토 , 시노하라 와타루 ",344,25200
"파이썬을 활용한 금융공학 레시피","김용환 ",400,25200
"러닝 텐서플로","톰 호프 , 예헤즈켈 레셰프 , 이타이 리더 ",288,20700
"엑셀 2016 함수&수식 바이블","최준선 ",836,31500
"달인과 함께 하는 마인크래프트 세계 건축 여행: 유럽과 아메리카","히류 , 돈보코 , 하야시 ",96,9000
"자바 프로젝트 필수 유틸리티","쇼다 츠야노 , 전민수 ",564,31500
"짧은 애니메이션 만들기 with 클립 스튜디오","요시베 나오키(吉邊<U+5C1A>希) ",332,22500
"Vue.js 첫걸음","이지호 ",360,0
"파이썬 정복","김상형 ",508,19800
"데이터 분석을 위한 SQL 레시피","가사키 나가토 , 다미야 나오토 ",600,32400
"9가지 사례로 익히는 고급 스파크 분석(2판)","샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ",332,23400
"로고를 활용한 디자인 실무 강의 with 일러스트레이터+포토샵","장보경(앤하우스) ",344,22500
"Hello Coding HTML5+CSS3","황재호 ",288,17820
"이것이 오라클이다","우재남 ",616,27000
"딥러닝의 정석","니킬 부두마 ",304,22500
"처음 배우는 데이터 과학","필드 케이디 ",420,25200
"러닝 리액트","알렉스 뱅크스 , 이브 포셀로 ",420,25200
"신프로의 쉽고 빠른 파워포인트 디자인","신프로(신강식) ",290,16200
"회사에서 바로 통하는 엑셀+파워포인트+워드 2016&한글 NEO&윈도우 10","전미진 , 이화진 , 신면철 , 박광수 ",844,17820
"처음 배우는 딥러닝 수학","와쿠이 요시유키 , 와쿠이 사다미 ",268,22500
"함수형 자바스크립트","루이스 아텐시오 ",320,24300
"러닝 HTTP/2","스티븐 루딘 , 하비에르 가르사 ",172,14400
"테트리스 이펙트","댄 애커먼 ",288,16200
"Hello Coding 프로그래밍","Pope Kim ",352,17820
"프로그래머 첫걸음","코리 알트호프 ",404,17820
"회사에서 바로 통하는 엑셀+파워포인트 2016&한글 NEO&윈도우 10","전미진 , 이화진 , 신면철 , 박광수(아크몬드) ",698,16920
"코딩셰프의 3분 딥러닝, 케라스맛","김성진(코딩셰프) ",384,27000
"강화학습 첫걸음","아서 줄리아니 ",180,16200
"회사에서 바로 통하는 실무의 기술","이현지 ",356,17820
"쇼핑몰 디자인 제작 북","임화연 , 이해령 ",416,22500
"Head First Python, 개정판","폴 배리 ",624,28800
"만들면서 배우는 유니티 VR 게임 개발","김광일 , 김도윤 ",364,27000
"이펙티브 C#(3판)","빌 와그너 ",300,22500
"엑셀 피벗&파워 쿼리 바이블","최준선 ",628,34200
"개발자를 위한 파이썬","윤웅식 ",296,18000
